Distância,Rua de Origem,Número de Origem,Rua de Destino,Número de Destino
16.21049651642216,rua   poseidon,15,rua   duartina,476
19.207049440566703,rua   alexandre fernandes,273,rua   descalvado,156
5.486096095844134,rua   branco de morais,367,rua   duartina,464
15.244546897789625,rua   teviot,179,rua   descalvado,269
10.311890491050464,rua   luis augusto paschoal,342,rua   descalvado,272
15.819265261310461,rua   marcos lopes,173,rua   descalvado,258
27.84830924789545,avenida   rubem berta,810,rua   descalvado,49
0.5663825954632085,avenida prof  fonseca rodrigues,2309,rua   duartina,435
19.000307767039963,rua   atalaia,160,rua   descalvado,249
11.44836027139471,rua  dos capiunas,218,rua   descalvado,158
6.002736781268614,rua   inula,64,rua   duartina,458
1.8162064031106269,rua   matarazzo,120,rua   descalvado,253
7.535915083557136,rua br de bocaina,23,rua   descalvado,257
3.8152354628711542,avenida prof  francisco morato,2691,rua   descalvado,265
8.140856492653711,rua profa  heloisa carneiro,5,rua   duartina,482
14.554163824883775,avenida   chica luiza,1155,rua   descalvado,215
12.962046797953725,rua   teodoro sampaio,1185,rua   duartina,424
14.809815034540119,rua   vitoria,743,rua   descalvado,117
15.492151706398849,rua   jose correia picanco,619,rua   duartina,476
1.4689767129206945,rua   matias de albuquerque,33,rua   descalvado,260
6.129622695695922,avenida comen  sant'anna,873,rua   duartina,470
3.3016285500468276,rua   antonio acras filho,72,rua   duartina,460
6.39431106305101,rua   algard,539,rua   duartina,440
3.535732176966718,rua   caruru da bahia,305,rua   duartina,472
6.500414801262545,rua   serra das divisoes,653,rua   descalvado,258
12.258011351848353,rua   itapicuru,109,rua   duartina,481
11.135084973637488,avenida   hebe camargo,487,rua   descalvado,103
4.724995144997941,rua cap  cavalcanti,170,rua   descalvado,186
18.911271979521896,rua min  gastao mesquita,644,rua   descalvado,144
7.896556611240353,rua   bento quirino,683,rua   descalvado,247
6.876839582075968,rua   bennet,511,rua   duartina,457
15.20255811757505,rua   jacques felix,312,rua   duartina,443
2.1008139973786246,rua   marim,428,rua   descalvado,265
12.893119381978385,rua   roque palmieri,406,rua   descalvado,251
5.307451837581211,avenida brig  luis antonio,4376,rua   descalvado,225
4.228926564480053,rua s  feliciano,258,rua   descalvado,186
12.670009930459075,rua desem  paulo passalaqua,317,rua   descalvado,272
14.762703860423063,rua   logrono,321,rua   duartina,481
0.4106181118371417,rua   margarida maria alves,354,rua   duartina,460
6.669613310368696,rua   guido oreggia,31,rua   duartina,454
3.6206255545003367,rua   carlos weber,855,rua   descalvado,140
10.816707878977086,avenida imp  leopoldina,645,rua   descalvado,77
15.077692556636716,rua   bento fernandes,69,rua   descalvado,48
3.832223074003533,avenida sto  amaro,3673,rua   duartina,472
16.499563788756777,avenida pde  arlindo vieira,1059,rua   descalvado,96
8.22343294246855,rua   maraney,285,rua   duartina,473
